	|        l_paren         ||        r_paren         ||         comma          ||          semi          ||     ternary_colon      || ternary_question_mark  ||          def           ||          head          ||          tail          ||        reverse         ||         append         ||        prepend         ||         foldl          ||         foldr          ||          map           ||        flatten         ||         length         ||      lambda_start      ||      lambda_arrow      ||          plus          ||         minus          ||          mult          ||          div           ||        identity        ||         print          ||          neg           ||      logical_not       ||          mod           ||           lt           ||           gt           ||          lte           ||          gte           ||         equal          ||       not_equal        ||          and           ||           or           ||          xor           ||      float_number      ||       int_number       ||       identifier       ||      string_start      ||       string_end       ||      string_body       ||     string_escape      ||      escape_alarm      ||    escape_backspace    ||    escape_formfeed     || escape_carriage_return ||     escape_newline     ||       escape_tab       ||  escape_vertical_tab   ||    escape_backslash    ||  escape_single_quote   ||  escape_double_quote   ||  escape_question_mark  ||   escape_octal_char    ||    escape_hex_char     ||  escape_unicode_char   ||     escape_default     ||       start_list       ||        end_list        ||         assign         ||           $            ||        Program         ||        DefList         ||       DefHeader        ||          Sig           ||        SigArgs         ||       SigArgRest       ||          Func          ||        FoldBody        ||        FoldList        ||         BinOp          ||        FuncName        ||        ArgList         ||          Args          ||        ArgRest         ||          Arg           ||         String         ||      StringMiddle      ||    StringEscapeSeq     ||       EscapeChar       ||         Branch         ||          Cond          ||           If           ||          Else          ||          List          |
67	|                        ||                        ||          r28           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
68	|                        ||                        ||          r23           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
69	|                        ||                        ||          r29           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
70	|                        ||                        ||          r30           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
71	|                        ||                        ||          r27           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
72	|                        ||                        ||          r20           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
73	|                        ||                        ||          r24           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
74	|                        ||                        ||          r32           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
75	|                        ||                        ||          r34           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
76	|                        ||                        ||          r22           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
77	|                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||          s108          ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
78	|                        ||          s109          ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||          s111          ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||          g110          ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
79	|                        ||          s112          ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
80	|                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||          r61           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
81	|                        ||          r64           ||          s114          ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||          g113          ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
82	|                        ||          r67           ||          r67           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
83	|          s116          ||          r70           ||          r70           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||          g115          ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
84	|                        ||          r68           ||          r68           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
85	|                        ||          r69           ||          r69           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
86	|                        ||          r66           ||          r66           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
